datum_zajema,mesto,pm10_pred,pm10_actual,error,abs_error
2023-05-01 00:00:00,murska_sobota,38.70044662540802,42.8,-4.099553374591977,4.099553374591977
2023-05-01 00:30:00,murska_sobota,39.47708029999475,43.9,-4.422919700005245,4.422919700005245
2023-05-01 01:00:00,murska_sobota,33.80334202239594,37.2,-3.3966579776040646,3.3966579776040646
2023-05-01 01:30:00,murska_sobota,33.56891768869582,45.4,-11.83108231130418,11.83108231130418
2023-05-01 02:00:00,murska_sobota,31.055010257070933,37.3,-6.244989742929064,6.244989742929064
2023-05-01 02:30:00,murska_sobota,32.11368015059269,34.3,-2.1863198494073046,2.1863198494073046
2023-05-01 03:00:00,murska_sobota,32.0543563250068,26.4,5.654356325006802,5.654356325006802
2023-05-01 03:30:00,murska_sobota,30.0742157371592,23.1,6.974215737159199,6.974215737159199
2023-05-01 04:00:00,murska_sobota,31.39280327867766,20.0,11.392803278677661,11.392803278677661
2023-05-01 04:30:00,murska_sobota,27.411376156254384,18.3,9.111376156254384,9.111376156254384
2023-05-01 05:00:00,murska_sobota,22.76628723911041,18.6,4.16628723911041,4.16628723911041
2023-05-01 05:30:00,murska_sobota,24.209025495194503,18.3,5.909025495194502,5.909025495194502
2023-05-01 06:00:00,murska_sobota,25.72040059166752,18.9,6.820400591667521,6.820400591667521
2023-05-01 06:30:00,murska_sobota,27.004757255867684,16.1,10.904757255867683,10.904757255867683
2023-05-01 07:00:00,murska_sobota,31.884111078496,15.9,15.984111078496001,15.984111078496001
2023-05-01 07:30:00,murska_sobota,34.70610854663545,16.0,18.70610854663545,18.70610854663545
2023-05-01 08:00:00,murska_sobota,36.37015180349518,15.8,20.570151803495182,20.570151803495182
2023-05-01 08:30:00,murska_sobota,38.49325546456983,16.7,21.793255464569828,21.793255464569828
2023-05-01 09:00:00,murska_sobota,38.63840069817495,17.6,21.038400698174947,21.038400698174947
2023-05-01 09:30:00,murska_sobota,42.08933814283404,17.3,24.789338142834037,24.789338142834037
2023-05-01 10:00:00,murska_sobota,40.82931144753028,15.3,25.52931144753028,25.52931144753028
2023-05-01 10:30:00,murska_sobota,43.69062714316226,16.7,26.99062714316226,26.99062714316226
2023-05-01 11:00:00,murska_sobota,41.163789730374056,15.5,25.663789730374056,25.663789730374056
2023-05-01 11:30:00,murska_sobota,41.83470161797557,16.4,25.43470161797557,25.43470161797557
2023-05-01 12:00:00,murska_sobota,41.77723924539746,17.2,24.57723924539746,24.57723924539746
2023-05-01 12:30:00,murska_sobota,39.8534676796507,15.6,24.253467679650697,24.253467679650697
2023-05-01 13:00:00,murska_sobota,38.73045927187316,14.0,24.73045927187316,24.73045927187316
2023-05-01 13:30:00,murska_sobota,43.30046374754708,14.4,28.90046374754708,28.90046374754708
